FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,ACCIDENT_LOCALIZATON,Localization of the accident,INTERSECTION,Intersection (DESC),TY_ROAD_ACCIDENT,Road accident type,Y_DEADLY_ACCIDENT,Deadly accident,HO_ROAD_ACCIDENT,Road accident hour,WEEK_DAY,Week day,MONTH,Month (DESC),TIME_PERIOD,Observation
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,1,Sunday,1,January,2019,51
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,1,Sunday,2,February,2019,51
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,1,Sunday,3,March,2019,68
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,1,Sunday,4,April,2019,53
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,1,Sunday,5,May,2019,55
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,1,Sunday,6,June,2019,100
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,1,Sunday,7,July,2019,63
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,1,Sunday,8,August,2019,50
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,1,Sunday,9,September,2019,73
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,1,Sunday,10,October,2019,59
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,1,Sunday,11,November,2019,59
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,1,Sunday,12,December,2019,66
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,1,Sunday,99,Total,2019,748
